date,rcp26,rcp45,rcp60,rcp85,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp585
1859-01-01,0.0774520314395793,0.0774520314395793,0.0774520314395793,0.0774520314395793,0.0998212471317925,0.0998212471317925,0.0998212471317925,0.0998212471317925,0.0998212471317925,0.0998212471317925,0.0998212471317925
1860-01-01,0.1258640180377996,0.1258640180377996,0.1258640180377996,0.1258640180377996,0.1136528324457353,0.1136528324457353,0.1136528324457353,0.1136528324457353,0.1136528324457353,0.1136528324457353,0.1136528324457353
1861-01-01,0.1586394157466411,0.1586394157466411,0.1586394157466411,0.1586394157466411,0.1211382130894175,0.1211382130894175,0.1211382130894175,0.1211382130894175,0.1211382130894175,0.1211382130894175,0.1211382130894175
1862-01-01,0.1675412930235186,0.1675412930235186,0.1675412930235186,0.1675412930235186,0.0980713364050293,0.0980713364050293,0.0980713364050293,0.0980713364050293,0.0980713364050293,0.0980713364050293,0.0980713364050293
1863-01-01,0.1539500564269182,0.1539500564269182,0.1539500564269182,0.1539500564269182,0.0488479131196625,0.0488479131196625,0.0488479131196625,0.0488479131196625,0.0488479131196625,0.0488479131196625,0.0488479131196625
1864-01-01,0.1646362444635408,0.1646362444635408,0.1646362444635408,0.1646362444635408,0.0628452327832536,0.0628452327832536,0.0628452327832536,0.0628452327832536,0.0628452327832536,0.0628452327832536,0.0628452327832536
1865-01-01,0.1813587110618188,0.1813587110618188,0.1813587110618188,0.1813587110618188,0.0907809479164249,0.0907809479164249,0.0907809479164249,0.0907809479164249,0.0907809479164249,0.0907809479164249,0.0907809479164249
1866-01-01,0.1938283055816736,0.1938283055816736,0.1938283055816736,0.1938283055816736,0.1110091338035472,0.1110091338035472,0.1110091338035472,0.1110091338035472,0.1110091338035472,0.1110091338035472,0.1110091338035472
1867-01-01,0.2036897821369135,0.2036897821369135,0.2036897821369135,0.2036897821369135,0.1243564613708978,0.1243564613708978,0.1243564613708978,0.1243564613708978,0.1243564613708978,0.1243564613708978,0.1243564613708978
1868-01-01,0.2128511513729504,0.2128511513729504,0.2128511513729504,0.2128511513729504,0.1343047125488072,0.1343047125488072,0.1343047125488072,0.1343047125488072,0.1343047125488072,0.1343047125488072,0.1343047125488072
1869-01-01,0.225660387178777,0.225660387178777,0.225660387178777,0.225660387178777,0.1453021408238716,0.1453021408238716,0.1453021408238716,0.1453021408238716,0.1453021408238716,0.1453021408238716,0.1453021408238716
1870-01-01,0.2343789272924826,0.2343789272924826,0.2343789272924826,0.2343789272924826,0.1529660303961912,0.1529660303961912,0.1529660303961912,0.1529660303961912,0.1529660303961912,0.1529660303961912,0.1529660303961912
1871-01-01,0.2421397744418294,0.2421397744418294,0.2421397744418294,0.2421397744418294,0.160303280305422,0.160303280305422,0.160303280305422,0.160303280305422,0.160303280305422,0.160303280305422,0.160303280305422
1872-01-01,0.2490637623506634,0.2490637623506634,0.2490637623506634,0.2490637623506634,0.1664853542345997,0.1664853542345997,0.1664853542345997,0.1664853542345997,0.1664853542345997,0.1664853542345997,0.1664853542345997
1873-01-01,0.2480020350357394,0.2480020350357394,0.2480020350357394,0.2480020350357394,0.1625791638085796,0.1625791638085796,0.1625791638085796,0.1625791638085796,0.1625791638085796,0.1625791638085796,0.1625791638085796
1874-01-01,0.2430691122654537,0.2430691122654537,0.2430691122654537,0.2430691122654537,0.1508908753929405,0.1508908753929405,0.1508908753929405,0.1508908753929405,0.1508908753929405,0.1508908753929405,0.1508908753929405
1875-01-01,0.2463800137580912,0.2463800137580912,0.2463800137580912,0.2463800137580912,0.1559431582608362,0.1559431582608362,0.1559431582608362,0.1559431582608362,0.1559431582608362,0.1559431582608362,0.1559431582608362
1876-01-01,0.250301341685099,0.250301341685099,0.250301341685099,0.250301341685099,0.1636371133371292,0.1636371133371292,0.1636371133371292,0.1636371133371292,0.1636371133371292,0.1636371133371292,0.1636371133371292
1877-01-01,0.2473390360337283,0.2473390360337283,0.2473390360337283,0.2473390360337283,0.1680109357685891,0.1680109357685891,0.1680109357685891,0.1680109357685891,0.1680109357685891,0.1680109357685891,0.1680109357685891
1878-01-01,0.2465076315074955,0.2465076315074955,0.2465076315074955,0.2465076315074955,0.1720582078111429,0.1720582078111429,0.1720582078111429,0.1720582078111429,0.1720582078111429,0.1720582078111429,0.1720582078111429
1879-01-01,0.251518737847179,0.251518737847179,0.251518737847179,0.251518737847179,0.1769824717344459,0.1769824717344459,0.1769824717344459,0.1769824717344459,0.1769824717344459,0.1769824717344459,0.1769824717344459
1880-01-01,0.2604069492030635,0.2604069492030635,0.2604069492030635,0.2604069492030635,0.1831413600645402,0.1831413600645402,0.1831413600645402,0.1831413600645402,0.1831413600645402,0.1831413600645402,0.1831413600645402
1881-01-01,0.2696525176555679,0.2696525176555679,0.2696525176555679,0.2696525176555679,0.1878855208103858,0.1878855208103858,0.1878855208103858,0.1878855208103858,0.1878855208103858,0.1878855208103858,0.1878855208103858
1882-01-01,0.2812663159173497,0.2812663159173497,0.2812663159173497,0.2812663159173497,0.1930367396181241,0.1930367396181241,0.1930367396181241,0.1930367396181241,0.1930367396181241,0.1930367396181241,0.1930367396181241
1883-01-01,0.2604724974321664,0.2604724974321664,0.2604724974321664,0.2604724974321664,0.185125481956511,0.185125481956511,0.185125481956511,0.185125481956511,0.185125481956511,0.185125481956511,0.185125481956511
1884-01-01,0.0470103311386123,0.0470103311386123,0.0470103311386123,0.0470103311386123,0.0964149713661389,0.0964149713661389,0.0964149713661389,0.0964149713661389,0.0964149713661389,0.0964149713661389,0.0964149713661389
1885-01-01,-0.1015689795030303,-0.1015689795030303,-0.1015689795030303,-0.1015689795030303,-0.0090844723439054,-0.0090844723439054,-0.0090844723439054,-0.0090844723439054,-0.0090844723439054,-0.0090844723439054,-0.0090844723439054
1886-01-01,0.0126769010679411,0.0126769010679411,0.0126769010679411,0.0126769010679411,0.0464321162631792,0.0464321162631792,0.0464321162631792,0.0464321162631792,0.0464321162631792,0.0464321162631792,0.0464321162631792
1887-01-01,0.0247923194065645,0.0247923194065645,0.0247923194065645,0.0247923194065645,0.0946105561309328,0.0946105561309328,0.0946105561309328,0.0946105561309328,0.0946105561309328,0.0946105561309328,0.0946105561309328
1888-01-01,0.0740297221334866,0.0740297221334866,0.0740297221334866,0.0740297221334866,0.1244258181411011,0.1244258181411011,0.1244258181411011,0.1244258181411011,0.1244258181411011,0.1244258181411011,0.1244258181411011
1889-01-01,0.0946939351714434,0.0946939351714434,0.0946939351714434,0.0946939351714434,0.1548076341909575,0.1548076341909575,0.1548076341909575,0.1548076341909575,0.1548076341909575,0.1548076341909575,0.1548076341909575
1890-01-01,0.1087632561474393,0.1087632561474393,0.1087632561474393,0.1087632561474393,0.1723101847056626,0.1723101847056626,0.1723101847056626,0.1723101847056626,0.1723101847056626,0.1723101847056626,0.1723101847056626
1891-01-01,0.1077635661028965,0.1077635661028965,0.1077635661028965,0.1077635661028965,0.1778642615044476,0.1778642615044476,0.1778642615044476,0.1778642615044476,0.1778642615044476,0.1778642615044476,0.1778642615044476
1892-01-01,0.1457921928470879,0.1457921928470879,0.1457921928470879,0.1457921928470879,0.1838887343455009,0.1838887343455009,0.1838887343455009,0.1838887343455009,0.1838887343455009,0.1838887343455009,0.1838887343455009
1893-01-01,0.1768304726906478,0.1768304726906478,0.1768304726906478,0.1768304726906478,0.2014835252611685,0.2014835252611685,0.2014835252611685,0.2014835252611685,0.2014835252611685,0.2014835252611685,0.2014835252611685
1894-01-01,0.2101413494335407,0.2101413494335407,0.2101413494335407,0.2101413494335407,0.2204589655423206,0.2204589655423206,0.2204589655423206,0.2204589655423206,0.2204589655423206,0.2204589655423206,0.2204589655423206
1895-01-01,0.2377653298771626,0.2377653298771626,0.2377653298771626,0.2377653298771626,0.2331362238074269,0.2331362238074269,0.2331362238074269,0.2331362238074269,0.2331362238074269,0.2331362238074269,0.2331362238074269
1896-01-01,0.2472666426766554,0.2472666426766554,0.2472666426766554,0.2472666426766554,0.2416588259697974,0.2416588259697974,0.2416588259697974,0.2416588259697974,0.2416588259697974,0.2416588259697974,0.2416588259697974
1897-01-01,0.1816211708069736,0.1816211708069736,0.1816211708069736,0.1816211708069736,0.2460790300095084,0.2460790300095084,0.2460790300095084,0.2460790300095084,0.2460790300095084,0.2460790300095084,0.2460790300095084
1898-01-01,0.1811036180198956,0.1811036180198956,0.1811036180198956,0.1811036180198956,0.2507617258438612,0.2507617258438612,0.2507617258438612,0.2507617258438612,0.2507617258438612,0.2507617258438612,0.2507617258438612
1899-01-01,0.2220756620662192,0.2220756620662192,0.2220756620662192,0.2220756620662192,0.2549296922060778,0.2549296922060778,0.2549296922060778,0.2549296922060778,0.2549296922060778,0.2549296922060778,0.2549296922060778
1900-01-01,0.2552503075849807,0.2552503075849807,0.2552503075849807,0.2552503075849807,0.2596586377659449,0.2596586377659449,0.2596586377659449,0.2596586377659449,0.2596586377659449,0.2596586377659449,0.2596586377659449
1901-01-01,0.2753268013179825,0.2753268013179825,0.2753268013179825,0.2753268013179825,0.2627489469379249,0.2627489469379249,0.2627489469379249,0.2627489469379249,0.2627489469379249,0.2627489469379249,0.2627489469379249
1902-01-01,0.2906292904905115,0.2906292904905115,0.2906292904905115,0.2906292904905115,0.2638178611491474,0.2638178611491474,0.2638178611491474,0.2638178611491474,0.2638178611491474,0.2638178611491474,0.2638178611491474
1903-01-01,0.1776845692582727,0.1776845692582727,0.1776845692582727,0.1776845692582727,0.2344487241318051,0.2344487241318051,0.2344487241318051,0.2344487241318051,0.2344487241318051,0.2344487241318051,0.2344487241318051
1904-01-01,0.1137301293511878,0.1137301293511878,0.1137301293511878,0.1137301293511878,0.1822987019752723,0.1822987019752723,0.1822987019752723,0.1822987019752723,0.1822987019752723,0.1822987019752723,0.1822987019752723
1905-01-01,0.1738233926336687,0.1738233926336687,0.1738233926336687,0.1738233926336687,0.2012473927709625,0.2012473927709625,0.2012473927709625,0.2012473927709625,0.2012473927709625,0.2012473927709625,0.2012473927709625
1906-01-01,0.2315632251765984,0.2315632251765984,0.2315632251765984,0.2315632251765984,0.241121043823231,0.241121043823231,0.241121043823231,0.241121043823231,0.241121043823231,0.241121043823231,0.241121043823231
1907-01-01,0.2681938246123997,0.2681938246123997,0.2681938246123997,0.2681938246123997,0.2633733781532389,0.2633733781532389,0.2633733781532389,0.2633733781532389,0.2633733781532389,0.2633733781532389,0.2633733781532389
1908-01-01,0.2880315215002432,0.2880315215002432,0.2880315215002432,0.2880315215002432,0.2747959595947492,0.2747959595947492,0.2747959595947492,0.2747959595947492,0.2747959595947492,0.2747959595947492,0.2747959595947492
1909-01-01,0.2975813294870229,0.2975813294870229,0.2975813294870229,0.2975813294870229,0.2845098891349064,0.2845098891349064,0.2845098891349064,0.2845098891349064,0.2845098891349064,0.2845098891349064,0.2845098891349064
1910-01-01,0.3135780811261914,0.3135780811261914,0.3135780811261914,0.3135780811261914,0.2946101659885375,0.2946101659885375,0.2946101659885375,0.2946101659885375,0.2946101659885375,0.2946101659885375,0.2946101659885375
1911-01-01,0.3263861474044582,0.3263861474044582,0.3263861474044582,0.3263861474044582,0.3030646541634803,0.3030646541634803,0.3030646541634803,0.3030646541634803,0.3030646541634803,0.3030646541634803,0.3030646541634803
1912-01-01,0.339030505119373,0.339030505119373,0.339030505119373,0.339030505119373,0.3087160764511309,0.3087160764511309,0.3087160764511309,0.3087160764511309,0.3087160764511309,0.3087160764511309,0.3087160764511309
1913-01-01,0.3270044330618157,0.3270044330618157,0.3270044330618157,0.3270044330618157,0.2941101716482382,0.2941101716482382,0.2941101716482382,0.2941101716482382,0.2941101716482382,0.2941101716482382,0.2941101716482382
1914-01-01,0.3099673135072408,0.3099673135072408,0.3099673135072408,0.3099673135072408,0.2826692814964398,0.2826692814964398,0.2826692814964398,0.2826692814964398,0.2826692814964398,0.2826692814964398,0.2826692814964398
1915-01-01,0.3291549538377623,0.3291549538377623,0.3291549538377623,0.3291549538377623,0.2969553997353576,0.2969553997353576,0.2969553997353576,0.2969553997353576,0.2969553997353576,0.2969553997353576,0.2969553997353576
1916-01-01,0.3551095723540417,0.3551095723540417,0.3551095723540417,0.3551095723540417,0.3213551008878652,0.3213551008878652,0.3213551008878652,0.3213551008878652,0.3213551008878652,0.3213551008878652,0.3213551008878652
1917-01-01,0.3720202409341857,0.3720202409341857,0.3720202409341857,0.3720202409341857,0.3415727670068956,0.3415727670068956,0.3415727670068956,0.3415727670068956,0.3415727670068956,0.3415727670068956,0.3415727670068956
1918-01-01,0.3879719175401571,0.3879719175401571,0.3879719175401571,0.3879719175401571,0.357256579072233,0.357256579072233,0.357256579072233,0.357256579072233,0.357256579072233,0.357256579072233,0.357256579072233
1919-01-01,0.399553906996402,0.399553906996402,0.399553906996402,0.399553906996402,0.367575104746843,0.367575104746843,0.367575104746843,0.367575104746843,0.367575104746843,0.367575104746843,0.367575104746843
1920-01-01,0.4067227625841141,0.4067227625841141,0.4067227625841141,0.4067227625841141,0.3746010961735889,0.3746010961735889,0.3746010961735889,0.3746010961735889,0.3746010961735889,0.3746010961735889,0.3746010961735889
1921-01-01,0.3852622455903413,0.3852622455903413,0.3852622455903413,0.3852622455903413,0.3810636591299958,0.3810636591299958,0.3810636591299958,0.3810636591299958,0.3810636591299958,0.3810636591299958,0.3810636591299958
1922-01-01,0.39800364365152,0.39800364365152,0.39800364365152,0.39800364365152,0.3840803644745183,0.3840803644745183,0.3840803644745183,0.3840803644745183,0.3840803644745183,0.3840803644745183,0.3840803644745183
1923-01-01,0.4106506037542232,0.4106506037542232,0.4106506037542232,0.4106506037542232,0.3789389449114001,0.3789389449114001,0.3789389449114001,0.3789389449114001,0.3789389449114001,0.3789389449114001,0.3789389449114001
1924-01-01,0.421943095152563,0.421943095152563,0.421943095152563,0.421943095152563,0.3856255320812934,0.3856255320812934,0.3856255320812934,0.3856255320812934,0.3856255320812934,0.3856255320812934,0.3856255320812934
1925-01-01,0.4257891561070824,0.4257891561070824,0.4257891561070824,0.4257891561070824,0.3978048521426057,0.3978048521426057,0.3978048521426057,0.3978048521426057,0.3978048521426057,0.3978048521426057,0.3978048521426057
1926-01-01,0.4404823143527802,0.4404823143527802,0.4404823143527802,0.4404823143527802,0.4080884569708241,0.4080884569708241,0.4080884569708241,0.4080884569708241,0.4080884569708241,0.4080884569708241,0.4080884569708241
1927-01-01,0.4572312919378786,0.4572312919378786,0.4572312919378786,0.4572312919378786,0.4175997205122285,0.4175997205122285,0.4175997205122285,0.4175997205122285,0.4175997205122285,0.4175997205122285,0.4175997205122285
1928-01-01,0.466492268470897,0.466492268470897,0.466492268470897,0.466492268470897,0.4221618420836347,0.4221618420836347,0.4221618420836347,0.4221618420836347,0.4221618420836347,0.4221618420836347,0.4221618420836347
1929-01-01,0.4533212536930959,0.4533212536930959,0.4533212536930959,0.4533212536930959,0.4158747466652825,0.4158747466652825,0.4158747466652825,0.4158747466652825,0.4158747466652825,0.4158747466652825,0.4158747466652825
1930-01-01,0.451772087648679,0.451772087648679,0.451772087648679,0.451772087648679,0.4120346711375237,0.4120346711375237,0.4120346711375237,0.4120346711375237,0.4120346711375237,0.4120346711375237,0.4120346711375237
1931-01-01,0.4658869320146044,0.4658869320146044,0.4658869320146044,0.4658869320146044,0.4259530002903788,0.4259530002903788,0.4259530002903788,0.4259530002903788,0.4259530002903788,0.4259530002903788,0.4259530002903788
1932-01-01,0.4761042382732964,0.4761042382732964,0.4761042382732964,0.4761042382732964,0.4295443874522689,0.4295443874522689,0.4295443874522689,0.4295443874522689,0.4295443874522689,0.4295443874522689,0.4295443874522689
1933-01-01,0.4687506652197462,0.4687506652197462,0.4687506652197462,0.4687506652197462,0.4249055299018784,0.4249055299018784,0.4249055299018784,0.4249055299018784,0.4249055299018784,0.4249055299018784,0.4249055299018784
1934-01-01,0.4823376356875599,0.4823376356875599,0.4823376356875599,0.4823376356875599,0.4351408589565592,0.4351408589565592,0.4351408589565592,0.4351408589565592,0.4351408589565592,0.4351408589565592,0.4351408589565592
1935-01-01,0.4978350224180322,0.4978350224180322,0.4978350224180322,0.4978350224180322,0.4477876239777302,0.4477876239777302,0.4477876239777302,0.4477876239777302,0.4477876239777302,0.4477876239777302,0.4477876239777302
1936-01-01,0.5111423139761379,0.5111423139761379,0.5111423139761379,0.5111423139761379,0.4621278249385269,0.4621278249385269,0.4621278249385269,0.4621278249385269,0.4621278249385269,0.4621278249385269,0.4621278249385269
1937-01-01,0.5251934316858984,0.5251934316858984,0.5251934316858984,0.5251934316858984,0.4747074782962006,0.4747074782962006,0.4747074782962006,0.4747074782962006,0.4747074782962006,0.4747074782962006,0.4747074782962006
1938-01-01,0.5357784216705227,0.5357784216705227,0.5357784216705227,0.5357784216705227,0.4841596874740652,0.4841596874740652,0.4841596874740652,0.4841596874740652,0.4841596874740652,0.4841596874740652,0.4841596874740652
1939-01-01,0.5350580154000286,0.5350580154000286,0.5350580154000286,0.5350580154000286,0.4916788804741741,0.4916788804741741,0.4916788804741741,0.4916788804741741,0.4916788804741741,0.4916788804741741,0.4916788804741741
1940-01-01,0.5367165224091521,0.5367165224091521,0.5367165224091521,0.5367165224091521,0.4966390716863764,0.4966390716863764,0.4966390716863764,0.4966390716863764,0.4966390716863764,0.4966390716863764,0.4966390716863764
1941-01-01,0.5376018651565684,0.5376018651565684,0.5376018651565684,0.5376018651565684,0.4978025478251068,0.4978025478251068,0.4978025478251068,0.4978025478251068,0.4978025478251068,0.4978025478251068,0.4978025478251068
1942-01-01,0.5426871378190073,0.5426871378190073,0.5426871378190073,0.5426871378190073,0.4994746897975089,0.4994746897975089,0.4994746897975089,0.4994746897975089,0.4994746897975089,0.4994746897975089,0.4994746897975089
1943-01-01,0.5409091846727144,0.5409091846727144,0.5409091846727144,0.5409091846727144,0.5004340467259643,0.5004340467259643,0.5004340467259643,0.5004340467259643,0.5004340467259643,0.5004340467259643,0.5004340467259643
1944-01-01,0.5391580838060165,0.5391580838060165,0.5391580838060165,0.5391580838060165,0.5021236087684356,0.5021236087684356,0.5021236087684356,0.5021236087684356,0.5021236087684356,0.5021236087684356,0.5021236087684356
1945-01-01,0.5474589086914677,0.5474589086914677,0.5474589086914677,0.5474589086914677,0.5094650412522369,0.5094650412522369,0.5094650412522369,0.5094650412522369,0.5094650412522369,0.5094650412522369,0.5094650412522369
1946-01-01,0.5622368128772068,0.5622368128772068,0.5622368128772068,0.5622368128772068,0.5208298199200084,0.5208298199200084,0.5208298199200084,0.5208298199200084,0.5208298199200084,0.5208298199200084,0.5208298199200084
1947-01-01,0.5718006126528897,0.5718006126528897,0.5718006126528897,0.5718006126528897,0.5311173472208252,0.5311173472208252,0.5311173472208252,0.5311173472208252,0.5311173472208252,0.5311173472208252,0.5311173472208252
1948-01-01,0.5781620111928656,0.5781620111928656,0.5781620111928656,0.5781620111928656,0.5383670546528897,0.5383670546528897,0.5383670546528897,0.5383670546528897,0.5383670546528897,0.5383670546528897,0.5383670546528897
1949-01-01,0.5870211412748374,0.5870211412748374,0.5870211412748374,0.5870211412748374,0.5446760360721048,0.5446760360721048,0.5446760360721048,0.5446760360721048,0.5446760360721048,0.5446760360721048,0.5446760360721048
1950-01-01,0.5776406415037916,0.5776406415037916,0.5776406415037916,0.5776406415037916,0.5425197818866939,0.5425197818866939,0.5425197818866939,0.5425197818866939,0.5425197818866939,0.5425197818866939,0.5425197818866939
1951-01-01,0.5793852810781411,0.5793852810781411,0.5793852810781411,0.5793852810781411,0.5394309966006477,0.5394309966006477,0.5394309966006477,0.5394309966006477,0.5394309966006477,0.5394309966006477,0.5394309966006477
1952-01-01,0.583016857537118,0.583016857537118,0.583016857537118,0.583016857537118,0.5382941200236526,0.5382941200236526,0.5382941200236526,0.5382941200236526,0.5382941200236526,0.5382941200236526,0.5382941200236526
1953-01-01,0.5838774682751521,0.5838774682751521,0.5838774682751521,0.5838774682751521,0.5387650801122154,0.5387650801122154,0.5387650801122154,0.5387650801122154,0.5387650801122154,0.5387650801122154,0.5387650801122154
