date,rcp26,rcp45,rcp60,rcp85,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp585
1954-01-01,0.5863104158668234,0.5863104158668234,0.5863104158668234,0.5863104158668234,0.5409683812534177,0.5409683812534177,0.5409683812534177,0.5409683812534177,0.5409683812534177,0.5409683812534177,0.5409683812534177
1955-01-01,0.5937791914039229,0.5937791914039229,0.5937791914039229,0.5937791914039229,0.5473004854226533,0.5473004854226533,0.5473004854226533,0.5473004854226533,0.5473004854226533,0.5473004854226533,0.5473004854226533
1956-01-01,0.6068016339813225,0.6068016339813225,0.6068016339813225,0.6068016339813225,0.5567309606067736,0.5567309606067736,0.5567309606067736,0.5567309606067736,0.5567309606067736,0.5567309606067736,0.5567309606067736
1957-01-01,0.6212659449693885,0.6212659449693885,0.6212659449693885,0.6212659449693885,0.5692590450291695,0.5692590450291695,0.5692590450291695,0.5692590450291695,0.5692590450291695,0.5692590450291695,0.5692590450291695
1958-01-01,0.6372360550547453,0.6372360550547453,0.6372360550547453,0.6372360550547453,0.5815982806714366,0.5815982806714366,0.5815982806714366,0.5815982806714366,0.5815982806714366,0.5815982806714366,0.5815982806714366
1959-01-01,0.6486398481463026,0.6486398481463026,0.6486398481463026,0.6486398481463026,0.5873639959932458,0.5873639959932458,0.5873639959932458,0.5873639959932458,0.5873639959932458,0.5873639959932458,0.5873639959932458
1960-01-01,0.6540101817035162,0.6540101817035162,0.6540101817035162,0.6540101817035162,0.5904885293291606,0.5904885293291606,0.5904885293291606,0.5904885293291606,0.5904885293291606,0.5904885293291606,0.5904885293291606
1961-01-01,0.6338437684708442,0.6338437684708442,0.6338437684708442,0.6338437684708442,0.5863721769511662,0.5863721769511662,0.5863721769511662,0.5863721769511662,0.5863721769511662,0.5863721769511662,0.5863721769511662
1962-01-01,0.6130646252539896,0.6130646252539896,0.6130646252539896,0.6130646252539896,0.5767151222993058,0.5767151222993058,0.5767151222993058,0.5767151222993058,0.5767151222993058,0.5767151222993058,0.5767151222993058
1963-01-01,0.5879059401333404,0.5879059401333404,0.5879059401333404,0.5879059401333404,0.5267366200921377,0.5267366200921377,0.5267366200921377,0.5267366200921377,0.5267366200921377,0.5267366200921377,0.5267366200921377
1964-01-01,0.3683396148239729,0.3683396148239729,0.3683396148239729,0.3683396148239729,0.4293683097699903,0.4293683097699903,0.4293683097699903,0.4293683097699903,0.4293683097699903,0.4293683097699903,0.4293683097699903
1965-01-01,0.3452076629768662,0.3452076629768662,0.3452076629768662,0.3452076629768662,0.4311679972509002,0.4311679972509002,0.4311679972509002,0.4311679972509002,0.4311679972509002,0.4311679972509002,0.4311679972509002
1966-01-01,0.4315862011149202,0.4315862011149202,0.4315862011149202,0.4315862011149202,0.4805639575390053,0.4805639575390053,0.4805639575390053,0.4805639575390053,0.4805639575390053,0.4805639575390053,0.4805639575390053
1967-01-01,0.5059154295455834,0.5059154295455834,0.5059154295455834,0.5059154295455834,0.527501132262782,0.527501132262782,0.527501132262782,0.527501132262782,0.527501132262782,0.527501132262782,0.527501132262782
1968-01-01,0.5522307328887244,0.5522307328887244,0.5522307328887244,0.5522307328887244,0.5446574549243456,0.5446574549243456,0.5446574549243456,0.5446574549243456,0.5446574549243456,0.5446574549243456,0.5446574549243456
1969-01-01,0.5207019693574014,0.5207019693574014,0.5207019693574014,0.5207019693574014,0.566758275866577,0.566758275866577,0.566758275866577,0.566758275866577,0.566758275866577,0.566758275866577,0.566758275866577
1970-01-01,0.5345552385294012,0.5345552385294012,0.5345552385294012,0.5345552385294012,0.5891247851781369,0.5891247851781369,0.5891247851781369,0.5891247851781369,0.5891247851781369,0.5891247851781369,0.5891247851781369
1971-01-01,0.5877197660640926,0.5877197660640926,0.5877197660640926,0.5877197660640926,0.6013716300240085,0.6013716300240085,0.6013716300240085,0.6013716300240085,0.6013716300240085,0.6013716300240085,0.6013716300240085
1972-01-01,0.6322863660797543,0.6322863660797543,0.6322863660797543,0.6322863660797543,0.6082858556911136,0.6082858556911136,0.6082858556911136,0.6082858556911136,0.6082858556911136,0.6082858556911136,0.6082858556911136
1973-01-01,0.6632537427249261,0.6632537427249261,0.6632537427249261,0.6632537427249261,0.6334176672176778,0.6334176672176778,0.6334176672176778,0.6334176672176778,0.6334176672176778,0.6334176672176778,0.6334176672176778
1974-01-01,0.6687157306908409,0.6687157306908409,0.6687157306908409,0.6687157306908409,0.6545896264762823,0.6545896264762823,0.6545896264762823,0.6545896264762823,0.6545896264762823,0.6545896264762823,0.6545896264762823
1975-01-01,0.6614818556515655,0.6614818556515655,0.6614818556515655,0.6614818556515655,0.657843313129531,0.657843313129531,0.657843313129531,0.657843313129531,0.657843313129531,0.657843313129531,0.657843313129531
1976-01-01,0.6397292467814055,0.6397292467814055,0.6397292467814055,0.6397292467814055,0.6472278552949192,0.6472278552949192,0.6472278552949192,0.6472278552949192,0.6472278552949192,0.6472278552949192,0.6472278552949192
1977-01-01,0.6884077856931248,0.6884077856931248,0.6884077856931248,0.6884077856931248,0.6774147099630599,0.6774147099630599,0.6774147099630599,0.6774147099630599,0.6774147099630599,0.6774147099630599,0.6774147099630599
1978-01-01,0.7428731217057003,0.7428731217057003,0.7428731217057003,0.7428731217057003,0.7140384048153264,0.7140384048153264,0.7140384048153264,0.7140384048153264,0.7140384048153264,0.7140384048153264,0.7140384048153264
1979-01-01,0.76624106512143,0.76624106512143,0.76624106512143,0.76624106512143,0.7490469542908853,0.7490469542908853,0.7490469542908853,0.7490469542908853,0.7490469542908853,0.7490469542908853,0.7490469542908853
1980-01-01,0.8045057770443508,0.8045057770443508,0.8045057770443508,0.8045057770443508,0.7761012871094044,0.7761012871094044,0.7761012871094044,0.7761012871094044,0.7761012871094044,0.7761012871094044,0.7761012871094044
1981-01-01,0.8426512140894126,0.8426512140894126,0.8426512140894126,0.8426512140894126,0.7983796162854796,0.7983796162854796,0.7983796162854796,0.7983796162854796,0.7983796162854796,0.7983796162854796,0.7983796162854796
1982-01-01,0.8600061015623085,0.8600061015623085,0.8600061015623085,0.8600061015623085,0.7981584158945333,0.7981584158945333,0.7981584158945333,0.7981584158945333,0.7981584158945333,0.7981584158945333,0.7981584158945333
1983-01-01,0.7358968956755039,0.7358968956755039,0.7358968956755039,0.7358968956755039,0.7935951538930772,0.7935951538930772,0.7935951538930772,0.7935951538930772,0.7935951538930772,0.7935951538930772,0.7935951538930772
1984-01-01,0.6950631146703444,0.6950631146703444,0.6950631146703444,0.6950631146703444,0.7620176469350549,0.7620176469350549,0.7620176469350549,0.7620176469350549,0.7620176469350549,0.7620176469350549,0.7620176469350549
1985-01-01,0.7611773193506848,0.7611773193506848,0.7611773193506848,0.7611773193506848,0.783396346544654,0.783396346544654,0.783396346544654,0.783396346544654,0.783396346544654,0.783396346544654,0.783396346544654
1986-01-01,0.8259191112471134,0.8259191112471134,0.8259191112471134,0.8259191112471134,0.8187146552086306,0.8187146552086306,0.8187146552086306,0.8187146552086306,0.8187146552086306,0.8187146552086306,0.8187146552086306
1987-01-01,0.8607149268259475,0.8607149268259475,0.8607149268259475,0.8607149268259475,0.8460105792668136,0.8460105792668136,0.8460105792668136,0.8460105792668136,0.8460105792668136,0.8460105792668136,0.8460105792668136
1988-01-01,0.9025234816982388,0.9025234816982388,0.9025234816982388,0.9025234816982388,0.8824266566294131,0.8824266566294131,0.8824266566294131,0.8824266566294131,0.8824266566294131,0.8824266566294131,0.8824266566294131
1989-01-01,0.9546498745064534,0.9546498745064534,0.9546498745064534,0.9546498745064534,0.927270814931838,0.927270814931838,0.927270814931838,0.927270814931838,0.927270814931838,0.927270814931838,0.927270814931838
1990-01-01,0.997689878186681,0.997689878186681,0.997689878186681,0.997689878186681,0.9611422386359,0.9611422386359,0.9611422386359,0.9611422386359,0.9611422386359,0.9611422386359,0.9611422386359
1991-01-01,1.0147730262231944,1.0147730262231944,1.0147730262231944,1.0147730262231944,0.9595353158151068,0.9595353158151068,0.9595353158151068,0.9595353158151068,0.9595353158151068,0.9595353158151068,0.9595353158151068
1992-01-01,0.7842811231263682,0.7842811231263682,0.7842811231263682,0.7842811231263682,0.8953564930130766,0.8953564930130766,0.8953564930130766,0.8953564930130766,0.8953564930130766,0.8953564930130766,0.8953564930130766
1993-01-01,0.6964212107369456,0.6964212107369456,0.6964212107369456,0.6964212107369456,0.7858858956893112,0.7858858956893112,0.7858858956893112,0.7858858956893112,0.7858858956893112,0.7858858956893112,0.7858858956893112
1994-01-01,0.80066933871674,0.80066933871674,0.80066933871674,0.80066933871674,0.8199546820840521,0.8199546820840521,0.8199546820840521,0.8199546820840521,0.8199546820840521,0.8199546820840521,0.8199546820840521
1995-01-01,0.9029482703065288,0.9029482703065288,0.9029482703065288,0.9029482703065288,0.9120219375937164,0.9120219375937164,0.9120219375937164,0.9120219375937164,0.9120219375937164,0.9120219375937164,0.9120219375937164
1996-01-01,0.9868270504588108,0.9868270504588108,0.9868270504588108,0.9868270504588108,0.979989344620831,0.979989344620831,0.979989344620831,0.979989344620831,0.979989344620831,0.979989344620831,0.979989344620831
1997-01-01,1.031622410577171,1.031622410577171,1.031622410577171,1.031622410577171,1.0190347399139048,1.0190347399139048,1.0190347399139048,1.0190347399139048,1.0190347399139048,1.0190347399139048,1.0190347399139048
1998-01-01,1.0714705750969151,1.0714705750969151,1.0714705750969151,1.0714705750969151,1.0611804625544952,1.0611804625544952,1.0611804625544952,1.0611804625544952,1.0611804625544952,1.0611804625544952,1.0611804625544952
1999-01-01,1.1304412284568923,1.1304412284568923,1.1304412284568923,1.1304412284568923,1.1066328917562314,1.1066328917562314,1.1066328917562314,1.1066328917562314,1.1066328917562314,1.1066328917562314,1.1066328917562314
2000-01-01,1.1857835485229662,1.1857835485229662,1.1857835485229662,1.1857835485229662,1.142222727087079,1.142222727087079,1.142222727087079,1.142222727087079,1.142222727087079,1.142222727087079,1.142222727087079
2001-01-01,1.2267620627309286,1.2267620627309286,1.2267620627309286,1.2267620627309286,1.1692996221715717,1.1692996221715717,1.1692996221715717,1.1692996221715717,1.1692996221715717,1.1692996221715717,1.1692996221715717
2002-01-01,1.253472247910755,1.253472247910755,1.253472247910755,1.253472247910755,1.1917996646123326,1.1917996646123326,1.1917996646123326,1.1917996646123326,1.1917996646123326,1.1917996646123326,1.1917996646123326
2003-01-01,1.2770053855837378,1.2770053855837378,1.2770053855837378,1.2770053855837378,1.2126134836890414,1.2126134836890414,1.2126134836890414,1.2126134836890414,1.2126134836890414,1.2126134836890414,1.2126134836890414
2004-01-01,1.2914226208658448,1.2914226208658448,1.2914226208658448,1.2914226208658448,1.2255626155591468,1.2255626155591468,1.2255626155591468,1.2255626155591468,1.2255626155591468,1.2255626155591468,1.2255626155591468
2005-01-01,1.3016390306777883,1.3016396663322838,1.3016398106685052,1.3016390874716608,1.2363680540130215,1.2363680540130215,1.2363680540130215,1.2363680540130215,1.2363680540130215,1.2363680540130215,1.2363680540130215
2006-01-01,1.3232026855570818,1.323270193901916,1.323250977989366,1.3231839068551303,1.2519224104875124,1.2519224104875124,1.2519224104875124,1.2519224104875124,1.2519224104875124,1.2519224104875124,1.2519224104875124
2007-01-01,1.2915362079897077,1.291594892275849,1.2915892167445946,1.2915407828706762,1.2629279835698402,1.2629279835698402,1.2629279835698402,1.2629279835698402,1.2629279835698402,1.2629279835698402,1.2629279835698402
2008-01-01,1.3058182028692968,1.3056994746554056,1.3057607503131048,1.3059635101105125,1.2865054718109803,1.2865054718109803,1.2865054718109803,1.2865054718109803,1.2865054718109803,1.2865054718109803,1.2865054718109803
2009-01-01,1.3293313184982636,1.3287593789435697,1.3289089759396877,1.3297894031671635,1.3089400564969116,1.3089400564969116,1.3089400564969116,1.3089400564969116,1.3089400564969116,1.3089400564969116,1.3089400564969116
2010-01-01,1.3478784061995075,1.3464519001132589,1.3466858057868605,1.348828514386687,1.3266042968466318,1.3266042968466318,1.3266042968466318,1.3266042968466318,1.3266042968466318,1.3266042968466318,1.3266042968466318
2011-01-01,1.3871791228082322,1.3845571413264304,1.3848882225333234,1.3887989985338178,1.360502706053921,1.360502706053921,1.360502706053921,1.360502706053921,1.360502706053921,1.360502706053921,1.360502706053921
2012-01-01,1.4157661774184664,1.411928664333493,1.4123227963880476,1.418742135511175,1.3870039003659578,1.3870039003659578,1.3870039003659578,1.3870039003659578,1.3870039003659578,1.3870039003659578,1.3870039003659578
2013-01-01,1.442676978205587,1.43798115720941,1.438268139580164,1.448100798323581,1.4195948357811616,1.4195948357811616,1.4195948357811616,1.4195948357811616,1.4195948357811616,1.4195948357811616,1.4195948357811616
2014-01-01,1.4590137490440296,1.4539801568891455,1.4539096442500936,1.4681445792690078,1.446049630666731,1.446049630666731,1.446049630666731,1.446049630666731,1.446049630666731,1.446049630666731,1.446049630666731
2015-01-01,1.469858105598755,1.465072230684514,1.4643655159158313,1.4839891965025584,1.4665521400402506,1.4665602839231486,1.4665288697711358,1.4663822355569116,1.466498075888517,1.4664981412615457,1.4664202324819724
2016-01-01,1.4836767636591532,1.4798468854441822,1.4776302207397105,1.5031129803606362,1.4881907576309064,1.4881636656666395,1.4875056966342086,1.4856959907489644,1.4867381321148103,1.486738181716758,1.4880973302051508
2017-01-01,1.4994755211372377,1.496891961119966,1.4925276256653186,1.525139636721781,1.5118707882759574,1.5116325925616565,1.510985966621576,1.5071654198878766,1.5095090956448678,1.509509120468184,1.5139919729375702
2018-01-01,1.5161323317534094,1.5151947647154245,1.508535091916725,1.54894705129716,1.537002105073492,1.5363817413524763,1.5365031438261056,1.5308517017092094,1.5344684154973738,1.5344684255902097,1.542717004662716
2019-01-01,1.5342127404826595,1.535338023870762,1.5251136228336024,1.5744108117433386,1.5625646979088668,1.5613891024609383,1.5630230048095275,1.556191672499834,1.5605555898172745,1.560555595623526,1.5741528665834592
2020-01-01,1.557863340588209,1.561305024384288,1.548011788622998,1.6065103042744726,1.5897483901204832,1.5875665411568942,1.5908895424545269,1.583005160762702,1.5886865839848503,1.588551373454636,1.6068538465534885
2021-01-01,1.5879186939220504,1.593844704549425,1.5776203860700695,1.6462548113751407,1.620553155016368,1.6164432527376629,1.620957885273551,1.614561325421968,1.620350653200774,1.619673676751906,1.6423018479718734
2022-01-01,1.6176375631201565,1.6266779844591943,1.6073933930737072,1.6868240259516067,1.6530828282905037,1.6471349859956632,1.6528129065225692,1.6489129199776016,1.6541630931290674,1.6529775100290245,1.6794751403600892
2023-01-01,1.6437846951693964,1.6566767893980978,1.634203286251246,1.7248689473819288,1.683994558519114,1.6767468061852542,1.6839217648472795,1.6831689987282967,1.687034123506424,1.6859550990412888,1.7162345037463038
2024-01-01,1.6651592169188705,1.6825647103856365,1.6568291972464426,1.7591363184168525,1.7116897364278298,1.7038463283241436,1.7129718058270005,1.7160001023826843,1.7174279529675176,1.7173681600790986,1.7515710166553162
2025-01-01,1.6808301032315136,1.7033512357856653,1.674313828975226,1.7886392702889995,1.73423916476651,1.7265818178019834,1.738154479571271,1.7455790304369565,1.7434268139202775,1.7454252874559546,1.7838005175655107
2026-01-01,1.6928376646244758,1.7210475861533832,1.6886766578028476,1.8153835091380015,1.7536300192716745,1.7469862915214194,1.761533028641809,1.7739435245555064,1.7670291537323974,1.772185970412338,1.815030847800244
2027-01-01,1.7043695491813189,1.7388266897153215,1.7030986265443624,1.8425362547678068,1.7704589325817848,1.7656817864762326,1.783756787333826,1.8017018603874868,1.7888496616777112,1.7982937427768126,1.845911979012089
2028-01-01,1.7166287388989865,1.7578877963242028,1.7187771875729874,1.871288172028387,1.7865881589130808,1.7845434492613774,1.806711072515628,1.830708707225458,1.8107603250415207,1.8256303831168492,1.8783284324425544
2029-01-01,1.729527149826294,1.7781372714955614,1.7356190496050732,1.901541037911576,1.8011138533384132,1.80267224369264,1.829506199551676,1.8600453075060044,1.831858724129109,1.853293739656782,1.911377356546201
2030-01-01,1.7428872228494972,1.7994285839723554,1.75301871726238,1.933310455546089,1.8135392399619907,1.8201947280231947,1.8530191686598951,1.890310960220816,1.8527398281251253,1.8818362701453115,1.9452510205848632
2031-01-01,1.7614526036040927,1.8266867413655248,1.7753401703431708,1.9717391274676348,1.8226372518414655,1.836637966763291,1.8775905058344415,1.921463435204635,1.8733394361037736,1.9111839272665851,1.9795187278329816
2032-01-01,1.7862061340081905,1.8607127229866731,1.8037829535576384,2.017625976243897,1.8312282446747472,1.853896455257689,1.903764853185565,1.954214874113985,1.8945324939219972,1.942093306956224,2.015481459646887
2033-01-01,1.810634263038838,1.8948491285150797,1.832183834023139,2.0643151509750424,1.841416396609928,1.8734527581995892,1.932845471096996,1.9900773450261628,1.9180342227872784,1.9760016679713488,2.0549261867244595
2034-01-01,1.831512978751321,1.9258861034688857,1.8575252100184496,2.108634109123747,1.853982668922846,1.8958287911539056,1.965398228797752,2.029705138362661,1.94461691988174,2.013518327097813,2.098605137152608
2035-01-01,1.847576385957045,1.9525649952302648,1.8786339608215712,2.1493306926791536,1.864334036132173,1.916293828837516,1.9966904825112712,2.068400989850892,1.9696448172258176,2.0499298864884787,2.141857357583297
2036-01-01,1.85785353707854,1.9739070801004333,1.894583327738057,2.185421387598544,1.8737816904131857,1.9360911314277425,2.0279496405852373,2.107406653973231,1.9943964494637592,2.0864694809067705,2.185945725422609
2037-01-01,1.8643714588572589,1.9919369060791177,1.907425768378132,2.218920086229903,1.8793926568967043,1.9522221152411527,2.0561573941205378,2.14370918085485,2.015889731646763,2.120121411061807,2.2278620030932963
2038-01-01,1.870323852958552,2.0098527398212758,1.9203720226696512,2.253016456683813,1.8836293930061383,1.9671165021104755,2.083728429390773,2.1797322541801054,2.0365621307263693,2.153305554315842,2.270030459565283
2039-01-01,1.8769135576721363,2.028857840743335,1.934636947029388,2.288905799389414,1.8847979521204965,1.9790514687626732,2.108921255725247,2.213731902663717,2.0546890656227568,2.1842795968987025,2.310700244162681
2040-01-01,1.8837646915606787,2.048889435621092,1.95041508046432,2.326411112242502,1.883645059409348,1.9885731650356115,2.132431496302037,2.246359703554614,2.071014147303016,2.213783443516375,2.350507179868542
2041-01-01,1.890441067244788,2.0698214392107994,1.967891080792752,2.365273126711905,1.8810984062235865,1.9965746621214493,2.1553283812050994,2.278647164556906,2.086633250937712,2.242948044401877,2.3906021118414404
2042-01-01,1.9019706300358885,2.096441603313202,1.991777323856518,2.410503211127921,1.8787988076541584,2.004758929841362,2.1792483146812534,2.3121616988259257,2.10303469390218,2.2732242890073366,2.432390923870366
2043-01-01,1.9194648285793,2.129620222598882,2.022806192609973,2.4631201733479324,1.877382616930406,2.0137849217313373,2.2045854544211574,2.347391718100717,2.120645215823731,2.304992419118493,2.476368977396272
2044-01-01,1.936437725690951,2.1627551130069227,2.0543412707575768,2.5165088179243766,1.877235863664268,2.0240447207166867,2.231587629137587,2.384644355164879,2.1397480157672275,2.3385105714262604,2.522870682230492
2045-01-01,1.9497368860250428,2.192628347283456,2.083146610934092,2.567414515367255,1.8800575089837208,2.037256863853099,2.2619018864278693,2.4255952778710563,2.1620023649651183,2.3754294985701456,2.573575909294913
2046-01-01,1.958148237737226,2.2179917626483525,2.107952860029671,2.6145552063572226,1.8835532840326357,2.0511231626076065,2.293181969385367,2.4679040212624788,2.1850670506207663,2.4134009819565625,2.6261349898152564
2047-01-01,1.9607261832032823,2.2378750302976904,2.1277792257626595,2.656932396577228,1.8873191182968097,2.0652382319180917,2.324993883689052,2.51113279387014,2.2085110534995303,2.451988795819108,2.680104361461076
2048-01-01,1.959528954678574,2.2543315036732623,2.1446662385384347,2.696592919335723,1.88876596342976,2.0770089144197312,2.3547169984133483,2.5526550205499925,2.229715541411232,2.4885637752498924,2.7328461885767337
2049-01-01,1.9577770501868457,2.270587567065018,2.161822466616514,2.736769418205582,1.8859413492415256,2.084474496938092,2.380363948407002,2.5904836915488376,2.246697210936558,2.5211357336159383,2.782350447286712
2050-01-01,1.956467163650716,2.287781636880904,2.180366812793854,2.77854710381888,1.8788813247933245,2.08776652923938,2.4020471947507738,2.624951472101771,2.2595469992681405,2.5499771750839555,2.828588322745432
